# mode	path
100644	.agents/skills/afk/SKILL.md
100644	.agents/skills/bearings/SKILL.md
100644	.agents/skills/bootstrap-diagnostics/SKILL.md
100644	.agents/skills/firstmate-codexapp/SKILL.md
100644	.agents/skills/firstmate-codexapp/agents/openai.yaml
100644	.agents/skills/firstmate-coding-guidelines/SKILL.md
100644	.agents/skills/firstmate-orca/SKILL.md
100644	.agents/skills/fmx-respond/SKILL.md
100644	.agents/skills/harness-adapters/SKILL.md
100644	.agents/skills/secondmate-provisioning/SKILL.md
100644	.agents/skills/stow/SKILL.md
100644	.agents/skills/stuck-crewmate-recovery/SKILL.md
100644	.agents/skills/updatefirstmate/SKILL.md
100644	skill-snapshot/vendor/emilkowalski-skills/LICENSE
100644	skill-snapshot/vendor/emilkowalski-skills/animation-vocabulary/SKILL.md
100644	skill-snapshot/vendor/emilkowalski-skills/apple-design/SKILL.md
100644	skill-snapshot/vendor/emilkowalski-skills/emil-design-eng/SKILL.md
100644	skill-snapshot/vendor/emilkowalski-skills/improve-animations/AUDIT.md
100644	skill-snapshot/vendor/emilkowalski-skills/improve-animations/PLAN-TEMPLATE.md
100644	skill-snapshot/vendor/emilkowalski-skills/improve-animations/SKILL.md
100644	skill-snapshot/vendor/emilkowalski-skills/review-animations/SKILL.md
100644	skill-snapshot/vendor/emilkowalski-skills/review-animations/STANDARDS.md
100644	skill-snapshot/vendor/no-mistakes/LICENSE
100644	skill-snapshot/vendor/no-mistakes/no-mistakes/SKILL.md
100644	skill-snapshot/vendor/rayfernando-skills/LICENSE
100644	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/SKILL.md
100644	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/references/install-and-bootstrap.md
100644	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/references/skill-map.md
100644	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/references/sources.md
100644	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/references/workflow.md
100644	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/references/xcodebuildmcp.md
100755	skill-snapshot/vendor/rayfernando-skills/bootstrap-ios/scripts/bootstrap-ios-skills.sh
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/SKILL.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/brb-interactive.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/browser-playbook.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/bug-filing.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/computer-use-playbook.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/discovering-the-app.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/extending-the-skill.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/gate-merge.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/html-report-style-guide.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/ios-simulator-playbook.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/issue-trackers.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/parallel-coordinator.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/sequential-wrapup.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/session-hygiene.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/brb-interactive-prompt.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/brb-minutes.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/bug-report.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/coordinator-merge.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/README.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/assets.css
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/bug.html
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/index.html
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/run.html
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/samples/README.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/samples/bug-detail-desktop.png
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/samples/dashboard-desktop.png
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/html-report/samples/dashboard-mobile.png
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/qa-config.example.json
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/run-report.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/sequential-prompt.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/shard-prompt.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/templates/test-plan.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/test-accounts.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/test-plan.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/triage-heuristics.md
100644	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/references/workflow.md
100755	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/scripts/bugs-needing-pull.sh
100755	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/scripts/bugs-needing-sync.sh
100755	skill-snapshot/vendor/rayfernando-skills/running-bug-review-board/scripts/scaffold-qa.sh
100644	skill-snapshot/vendor/threejs-game-skills/LICENSE
100644	skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator/references/api-notes.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator/references/image-generator-workflows.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator/references/threejs-integration.md
100755	skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator/scripts/threejs_3d_asset.py
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/assets/scorecard-anchors/scene-1.jpg
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/assets/scorecard-anchors/scene-2.jpg
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/assets/scorecard-anchors/scene-3.jpg
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/checklists/aaa-game-quality-gate.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/checklists/aaa-visual-scorecard.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/checklists/material-lighting-quality.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/checklists/performance-safe-visual-detail.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/checklists/procedural-model-quality.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/checklists/technical-art-quality.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/implementation-blueprint.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/model-recipes.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/prompt-templates.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/render-recipes.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/shader-cookbook.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/technical-art.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder/references/visual-scorecard.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator/references/audio-workflows.md
100755	skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator/scripts/threejs_audio_asset.py
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/references/checklists/mobile-input.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/references/checklists/performance-profile.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/references/checklists/scene-debugging.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/references/debug-profile-checklists.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler/references/prompt-templates.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-director/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-director/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-director/references/phase-playbook.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-director/references/prompt-templates.md
100755	skill-snapshot/vendor/threejs-game-skills/threejs-game-director/scripts/audit_reference_report.py
100755	skill-snapshot/vendor/threejs-game-skills/threejs-game-director/scripts/probe_asset_credentials.sh
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/references/checklists/game-ui-quality.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/references/checklists/hud-readability.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/references/checklists/mobile-input.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/references/checklists/responsive-ui-fit.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/references/prompt-templates.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer/references/ui-patterns.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/.gitignore
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/index.html
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/package-lock.json
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/package.json
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/playwright.config.ts
100755	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/scripts/inspect-threejs-canvas.mjs
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/core/InputController.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/core/Loop.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/core/Renderer.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/entities/Pickup.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/entities/Player.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/game/Game.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/main.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/styles.css
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/systems/AudioSystem.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/systems/CameraRig.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/systems/CollisionSystem.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/systems/DebugTools.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/systems/Hud.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/utils/dispose.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/utils/random.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/src/vite-env.d.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/tests/bot-playtest.template.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/tests/visual-regression.template.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/tests/visual.spec.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/tsconfig.json
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/assets/threejs-vite-game/vite.config.ts
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/checklists/endless-runner-premium-quality.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/checklists/game-design-level-design.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/checklists/game-feel.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/checklists/new-game-definition-of-done.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/game-design-level-design.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/game-feel.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/gameplay-workflows.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/physics-engine-selection.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/references/prompt-templates.md
100755	skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems/scripts/create_threejs_game.py
100644	skill-snapshot/vendor/threejs-game-skills/threejs-image-generator/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-image-generator/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-image-generator/scripts/generate_image.py
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/SKILL.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/agents/openai.yaml
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/checklists/bot-playtest.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/checklists/playtest-qa.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/checklists/release.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/checklists/visual-test-harness.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/checklists/visual-verification.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/playtest-bot.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/prompt-templates.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/qa-release-checklists.md
100644	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/references/visual-test-harness.md
100755	skill-snapshot/vendor/threejs-game-skills/threejs-qa-release/scripts/inspect-threejs-canvas.mjs
100644	skill-snapshot/vendor/vercel-plugin/LICENSE
100644	skill-snapshot/vendor/vercel-plugin/plugin.json
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-gateway/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/references/ai-gateway.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/references/common-errors.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/references/devtools.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/references/type-safe-agents.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/upstream/references/ai-gateway.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/upstream/references/common-errors.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/upstream/references/devtools.md
100644	skill-snapshot/vendor/vercel-plugin/skills/ai-sdk/upstream/references/type-safe-agents.md
100644	skill-snapshot/vendor/vercel-plugin/skills/auth/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/bootstrap/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/chat-sdk/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/chat-sdk/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/chat-sdk/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/deployments-cicd/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/env-vars/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/knowledge-update/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/marketplace/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/references/configuration.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/references/local-development.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/references/managing-microfrontends.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/references/path-routing.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/references/security.md
100644	skill-snapshot/vendor/vercel-plugin/skills/microfrontends/references/troubleshooting.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-cache-components/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-cache-components/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/next-cache-components/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/references/architecture.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/references/customization.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/references/packages.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/references/setup.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/upstream/references/architecture.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/upstream/references/customization.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/upstream/references/packages.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-forge/upstream/references/setup.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-upgrade/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/next-upgrade/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/next-upgrade/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/app-router-files.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/async-patterns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/bundling.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/data-patterns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/debug-tricks.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/directives.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/error-handling.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/file-conventions.md
