# mode	path
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/font.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/functions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/hydration-error.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/image.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/metadata.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/parallel-routes.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/route-handlers.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/rsc-boundaries.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/runtime-selection.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/scripts.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/self-hosting.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/references/suspense-boundaries.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/app-router-files.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/async-patterns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/bundling.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/data-patterns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/debug-tricks.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/directives.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/error-handling.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/file-conventions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/font.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/functions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/hydration-error.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/image.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/metadata.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/parallel-routes.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/route-handlers.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/rsc-boundaries.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/runtime-selection.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/scripts.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/self-hosting.md
100644	skill-snapshot/vendor/vercel-plugin/skills/nextjs/upstream/references/suspense-boundaries.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/AGENTS.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/_sections.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/_template.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/advanced-event-handler-refs.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/advanced-init-once.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/advanced-use-latest.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/async-api-routes.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/async-defer-await.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/async-dependencies.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/async-parallel.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/async-suspense-boundaries.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/bundle-barrel-imports.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/bundle-conditional.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/bundle-defer-third-party.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/bundle-dynamic-imports.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/bundle-preload.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/client-event-listeners.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/client-localstorage-schema.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/client-passive-event-listeners.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/client-swr-dedup.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-batch-dom-css.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-cache-function-results.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-cache-property-access.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-cache-storage.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-combine-iterations.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-early-exit.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-flatmap-filter.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-hoist-regexp.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-index-maps.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-length-check-first.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-min-max-loop.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-set-map-lookups.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/js-tosorted-immutable.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-activity.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-animate-svg-wrapper.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-conditional-render.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-content-visibility.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-hoist-jsx.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-hydration-no-flicker.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-hydration-suppress-warning.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-resource-hints.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-script-defer-async.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-svg-precision.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rendering-usetransition-loading.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-defer-reads.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-dependencies.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-derived-state-no-effect.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-derived-state.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-functional-setstate.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-lazy-state-init.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-memo-with-default-value.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-memo.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-move-effect-to-event.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-no-inline-components.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-simple-expression-in-memo.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-split-combined-hooks.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-transitions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-use-deferred-value.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/rerender-use-ref-transient-values.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-after-nonblocking.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-auth-actions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-cache-lru.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-cache-react.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-dedup-props.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-hoist-static-io.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-parallel-fetching.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/rules/server-serialization.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/AGENTS.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/_sections.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/_template.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/advanced-event-handler-refs.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/advanced-init-once.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/advanced-use-latest.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/async-api-routes.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/async-defer-await.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/async-dependencies.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/async-parallel.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/async-suspense-boundaries.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/bundle-barrel-imports.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/bundle-conditional.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/bundle-defer-third-party.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/bundle-dynamic-imports.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/bundle-preload.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/client-event-listeners.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/client-localstorage-schema.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/client-passive-event-listeners.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/client-swr-dedup.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-batch-dom-css.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-cache-function-results.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-cache-property-access.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-cache-storage.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-combine-iterations.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-early-exit.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-flatmap-filter.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-hoist-regexp.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-index-maps.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-length-check-first.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-min-max-loop.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-set-map-lookups.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/js-tosorted-immutable.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-activity.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-animate-svg-wrapper.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-conditional-render.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-content-visibility.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-hoist-jsx.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-hydration-no-flicker.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-hydration-suppress-warning.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-resource-hints.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-script-defer-async.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-svg-precision.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rendering-usetransition-loading.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-defer-reads.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-dependencies.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-derived-state-no-effect.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-derived-state.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-functional-setstate.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-lazy-state-init.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-memo-with-default-value.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-memo.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-move-effect-to-event.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-no-inline-components.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-simple-expression-in-memo.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-split-combined-hooks.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-transitions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-use-deferred-value.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/rerender-use-ref-transient-values.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-after-nonblocking.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-auth-actions.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-cache-lru.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-cache-react.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-dedup-props.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-hoist-static-io.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-parallel-fetching.md
100644	skill-snapshot/vendor/vercel-plugin/skills/react-best-practices/upstream/rules/server-serialization.md
100644	skill-snapshot/vendor/vercel-plugin/skills/routing-middleware/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/runtime-cache/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/shadcn/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/turbopack/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-agent/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/command/vercel.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/advanced.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/bun.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/ci-automation.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/deployment.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/domains-and-dns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/environment-variables.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/flags.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/getting-started.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/global-options.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/integrations.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/local-development.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/monitoring-and-debugging.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/monorepos.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/node-backends.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/projects-and-teams.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/references/storage.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/command/vercel.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/advanced.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/bun.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/ci-automation.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/deployment.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/domains-and-dns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/environment-variables.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/flags.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/getting-started.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/global-options.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/integrations.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/local-development.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/monitoring-and-debugging.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/monorepos.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/node-backends.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/projects-and-teams.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-cli/upstream/references/storage.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-connect/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-firewall/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-functions/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-sandbox/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-sandbox/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-sandbox/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/vercel-storage/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/verification/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/workflow/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/workflow/overlay.yaml
100644	skill-snapshot/vendor/vercel-plugin/skills/workflow/references/durable-agent-patterns.md
100644	skill-snapshot/vendor/vercel-plugin/skills/workflow/upstream/SKILL.md
100644	skill-snapshot/vendor/vercel-plugin/skills/workflow/upstream/references/durable-agent-patterns.md
100644	skills/stow/SKILL.md
