# source_path	target_root	skill_name
skill-snapshot/vendor/no-mistakes/no-mistakes	generic	no-mistakes
skill-snapshot/vendor/no-mistakes/no-mistakes	claude	no-mistakes
skill-snapshot/vendor/emilkowalski-skills/animation-vocabulary	claude	animation-vocabulary
skill-snapshot/vendor/emilkowalski-skills/animation-vocabulary	codex	animation-vocabulary
skill-snapshot/vendor/emilkowalski-skills/animation-vocabulary	grok	animation-vocabulary
skill-snapshot/vendor/emilkowalski-skills/apple-design	claude	apple-design
skill-snapshot/vendor/emilkowalski-skills/apple-design	codex	apple-design
skill-snapshot/vendor/emilkowalski-skills/apple-design	grok	apple-design
skill-snapshot/vendor/emilkowalski-skills/emil-design-eng	claude	emil-design-eng
skill-snapshot/vendor/emilkowalski-skills/emil-design-eng	codex	emil-design-eng
skill-snapshot/vendor/emilkowalski-skills/emil-design-eng	grok	emil-design-eng
skill-snapshot/vendor/emilkowalski-skills/improve-animations	claude	improve-animations
skill-snapshot/vendor/emilkowalski-skills/improve-animations	codex	improve-animations
skill-snapshot/vendor/emilkowalski-skills/improve-animations	grok	improve-animations
skill-snapshot/vendor/emilkowalski-skills/review-animations	claude	review-animations
skill-snapshot/vendor/emilkowalski-skills/review-animations	codex	review-animations
skill-snapshot/vendor/emilkowalski-skills/review-animations	grok	review-animations
skill-snapshot/vendor/rayfernando-skills/bootstrap-ios	claude	bootstrap-ios
skill-snapshot/vendor/rayfernando-skills/bootstrap-ios	codex	bootstrap-ios
skill-snapshot/vendor/rayfernando-skills/bootstrap-ios	grok	bootstrap-ios
skill-snapshot/vendor/rayfernando-skills/running-bug-review-board	claude	running-bug-review-board
skill-snapshot/vendor/rayfernando-skills/running-bug-review-board	codex	running-bug-review-board
skill-snapshot/vendor/rayfernando-skills/running-bug-review-board	grok	running-bug-review-board
skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator	claude	threejs-3d-generator
skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator	codex	threejs-3d-generator
skill-snapshot/vendor/threejs-game-skills/threejs-3d-generator	grok	threejs-3d-generator
skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder	claude	threejs-aaa-graphics-builder
skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder	codex	threejs-aaa-graphics-builder
skill-snapshot/vendor/threejs-game-skills/threejs-aaa-graphics-builder	grok	threejs-aaa-graphics-builder
skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator	claude	threejs-audio-generator
skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator	codex	threejs-audio-generator
skill-snapshot/vendor/threejs-game-skills/threejs-audio-generator	grok	threejs-audio-generator
skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler	claude	threejs-debug-profiler
skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler	codex	threejs-debug-profiler
skill-snapshot/vendor/threejs-game-skills/threejs-debug-profiler	grok	threejs-debug-profiler
skill-snapshot/vendor/threejs-game-skills/threejs-game-director	claude	threejs-game-director
skill-snapshot/vendor/threejs-game-skills/threejs-game-director	codex	threejs-game-director
skill-snapshot/vendor/threejs-game-skills/threejs-game-director	grok	threejs-game-director
skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer	claude	threejs-game-ui-designer
skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer	codex	threejs-game-ui-designer
skill-snapshot/vendor/threejs-game-skills/threejs-game-ui-designer	grok	threejs-game-ui-designer
skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems	claude	threejs-gameplay-systems
skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems	codex	threejs-gameplay-systems
skill-snapshot/vendor/threejs-game-skills/threejs-gameplay-systems	grok	threejs-gameplay-systems
skill-snapshot/vendor/threejs-game-skills/threejs-image-generator	claude	threejs-image-generator
skill-snapshot/vendor/threejs-game-skills/threejs-image-generator	codex	threejs-image-generator
skill-snapshot/vendor/threejs-game-skills/threejs-image-generator	grok	threejs-image-generator
skill-snapshot/vendor/threejs-game-skills/threejs-qa-release	claude	threejs-qa-release
skill-snapshot/vendor/threejs-game-skills/threejs-qa-release	codex	threejs-qa-release
skill-snapshot/vendor/threejs-game-skills/threejs-qa-release	grok	threejs-qa-release
skill-snapshot/vendor/vercel-plugin/skills/ai-gateway	claude	ai-gateway
skill-snapshot/vendor/vercel-plugin/skills/ai-sdk	claude	ai-sdk
skill-snapshot/vendor/vercel-plugin/skills/auth	claude	auth
skill-snapshot/vendor/vercel-plugin/skills/bootstrap	claude	bootstrap
skill-snapshot/vendor/vercel-plugin/skills/chat-sdk	claude	chat-sdk
skill-snapshot/vendor/vercel-plugin/skills/deployments-cicd	claude	deployments-cicd
skill-snapshot/vendor/vercel-plugin/skills/env-vars	claude	env-vars
skill-snapshot/vendor/vercel-plugin/skills/knowledge-update	claude	knowledge-update
skill-snapshot/vendor/vercel-plugin/skills/marketplace	claude	marketplace
skill-snapshot/vendor/vercel-plugin/skills/microfrontends	claude	microfrontends
skill-snapshot/vendor/vercel-plugin/skills/next-cache-components	claude	next-cache-components
skill-snapshot/vendor/vercel-plugin/skills/next-forge	claude	next-forge
skill-snapshot/vendor/vercel-plugin/skills/next-upgrade	claude	next-upgrade
skill-snapshot/vendor/vercel-plugin/skills/nextjs	claude	nextjs
skill-snapshot/vendor/vercel-plugin/skills/react-best-practices	claude	react-best-practices
skill-snapshot/vendor/vercel-plugin/skills/routing-middleware	claude	routing-middleware
skill-snapshot/vendor/vercel-plugin/skills/runtime-cache	claude	runtime-cache
skill-snapshot/vendor/vercel-plugin/skills/shadcn	claude	shadcn
skill-snapshot/vendor/vercel-plugin/skills/turbopack	claude	turbopack
skill-snapshot/vendor/vercel-plugin/skills/vercel-agent	claude	vercel-agent
skill-snapshot/vendor/vercel-plugin/skills/vercel-cli	claude	vercel-cli
skill-snapshot/vendor/vercel-plugin/skills/vercel-connect	claude	vercel-connect
skill-snapshot/vendor/vercel-plugin/skills/vercel-firewall	claude	vercel-firewall
skill-snapshot/vendor/vercel-plugin/skills/vercel-functions	claude	vercel-functions
skill-snapshot/vendor/vercel-plugin/skills/vercel-sandbox	claude	vercel-sandbox
skill-snapshot/vendor/vercel-plugin/skills/vercel-storage	claude	vercel-storage
skill-snapshot/vendor/vercel-plugin/skills/verification	claude	verification
skill-snapshot/vendor/vercel-plugin/skills/workflow	claude	workflow
